ERR188032	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188032_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188032_2.fastq.gz
ERR188033	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188033_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188033_2.fastq.gz
ERR188034	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188034_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188034_2.fastq.gz
ERR188035	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188035_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188035_2.fastq.gz
ERR188036	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188036_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188036_2.fastq.gz
ERR188037	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188037_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188037_2.fastq.gz
ERR188038	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188038_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188038_2.fastq.gz
ERR188039	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188039_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188039_2.fastq.gz
ERR188040	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188040_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188040_2.fastq.gz
ERR188041	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188041_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188041_2.fastq.gz
ERR188042	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188042_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188042_2.fastq.gz
ERR188043	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188043_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188043_2.fastq.gz
ERR188044	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188044_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188044_2.fastq.gz
ERR188045	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188045_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188045_2.fastq.gz
ERR188046	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188046_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188046_2.fastq.gz
ERR188047	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188047_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188047_2.fastq.gz
ERR188048	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188048_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188048_2.fastq.gz
ERR188049	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188049_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188049_2.fastq.gz
ERR188050	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188050_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188050_2.fastq.gz
ERR188051	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188051_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188051_2.fastq.gz
ERR188052	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188052_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188052_2.fastq.gz
ERR188053	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188053_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188053_2.fastq.gz
ERR188054	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188054_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188054_2.fastq.gz
ERR188055	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188055_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188055_2.fastq.gz
ERR188056	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188056_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188056_2.fastq.gz
ERR188057	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188057_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188057_2.fastq.gz
ERR188058	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188058_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188058_2.fastq.gz
ERR188059	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188059_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188059_2.fastq.gz
ERR188060	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188060_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188060_2.fastq.gz
ERR188061	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188061_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188061_2.fastq.gz
ERR188062	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188062_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188062_2.fastq.gz
ERR188063	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188063_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188063_2.fastq.gz
ERR188064	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188064_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188064_2.fastq.gz
ERR188065	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188065_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188065_2.fastq.gz
ERR188066	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188066_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188066_2.fastq.gz
ERR188067	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188067_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188067_2.fastq.gz
ERR188068	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188068_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188068_2.fastq.gz
ERR188069	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188069_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188069_2.fastq.gz
ERR188070	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188070_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188070_2.fastq.gz
ERR188071	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188071_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188071_2.fastq.gz
ERR188072	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188072_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188072_2.fastq.gz
ERR188073	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188073_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188073_2.fastq.gz
ERR188074	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188074_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188074_2.fastq.gz
ERR188075	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188075_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188075_2.fastq.gz
ERR188076	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188076_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188076_2.fastq.gz
ERR188077	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188077_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188077_2.fastq.gz
ERR188078	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188078_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188078_2.fastq.gz
ERR188079	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188079_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188079_2.fastq.gz
ERR188080	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188080_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188080_2.fastq.gz
ERR188081	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188081_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188081_2.fastq.gz
ERR188082	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188082_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188082_2.fastq.gz
ERR188083	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188083_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188083_2.fastq.gz
ERR188084	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188084_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188084_2.fastq.gz
ERR188085	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188085_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188085_2.fastq.gz
ERR188086	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188086_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188086_2.fastq.gz
ERR188087	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188087_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188087_2.fastq.gz
ERR188088	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188088_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188088_2.fastq.gz
ERR188089	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188089_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188089_2.fastq.gz
ERR188090	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188090_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188090_2.fastq.gz
ERR188091	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188091_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188091_2.fastq.gz
ERR188092	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188092_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188092_2.fastq.gz
ERR188093	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188093_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188093_2.fastq.gz
ERR188094	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188094_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188094_2.fastq.gz
ERR188095	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188095_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188095_2.fastq.gz
ERR188096	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188096_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188096_2.fastq.gz
ERR188097	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188097_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188097_2.fastq.gz
ERR188098	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188098_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188098_2.fastq.gz
ERR188099	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188099_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188099_2.fastq.gz
ERR188100	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188100_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188100_2.fastq.gz
ERR188101	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188101_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188101_2.fastq.gz
ERR188102	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188102_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188102_2.fastq.gz
ERR188103	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188103_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188103_2.fastq.gz
ERR188104	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188104_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188104_2.fastq.gz
ERR188105	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188105_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188105_2.fastq.gz
ERR188106	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188106_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188106_2.fastq.gz
ERR188107	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188107_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188107_2.fastq.gz
ERR188108	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188108_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188108_2.fastq.gz
ERR188109	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188109_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188109_2.fastq.gz
ERR188110	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188110_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188110_2.fastq.gz
ERR188111	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188111_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188111_2.fastq.gz
ERR188112	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188112_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188112_2.fastq.gz
ERR188113	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188113_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188113_2.fastq.gz
ERR188114	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188114_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188114_2.fastq.gz
ERR188115	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188115_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188115_2.fastq.gz
ERR188116	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188116_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188116_2.fastq.gz
ERR188117	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188117_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188117_2.fastq.gz
ERR188118	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188118_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188118_2.fastq.gz
ERR188119	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188119_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188119_2.fastq.gz
ERR188120	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188120_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188120_2.fastq.gz
ERR188121	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188121_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188121_2.fastq.gz
ERR188122	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188122_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188122_2.fastq.gz
ERR188123	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188123_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188123_2.fastq.gz
ERR188124	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188124_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188124_2.fastq.gz
ERR188125	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188125_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188125_2.fastq.gz
ERR188126	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188126_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188126_2.fastq.gz
ERR188127	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188127_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188127_2.fastq.gz
ERR188128	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188128_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188128_2.fastq.gz
ERR188129	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188129_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188129_2.fastq.gz
ERR188130	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188130_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188130_2.fastq.gz
ERR188131	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188131_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188131_2.fastq.gz
ERR188132	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188132_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188132_2.fastq.gz
ERR188133	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188133_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188133_2.fastq.gz
ERR188134	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188134_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188134_2.fastq.gz
ERR188135	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188135_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188135_2.fastq.gz
ERR188136	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188136_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188136_2.fastq.gz
ERR188137	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188137_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188137_2.fastq.gz
ERR188138	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188138_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188138_2.fastq.gz
ERR188139	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188139_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188139_2.fastq.gz
ERR188140	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188140_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188140_2.fastq.gz
ERR188141	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188141_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188141_2.fastq.gz
ERR188142	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188142_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188142_2.fastq.gz
ERR188143	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188143_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188143_2.fastq.gz
ERR188144	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188144_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188144_2.fastq.gz
ERR188145	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188145_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188145_2.fastq.gz
ERR188146	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188146_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188146_2.fastq.gz
ERR188147	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188147_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188147_2.fastq.gz
ERR188148	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188148_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188148_2.fastq.gz
ERR188149	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188149_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188149_2.fastq.gz
ERR188150	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188150_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188150_2.fastq.gz
ERR188151	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188151_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188151_2.fastq.gz
ERR188152	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188152_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188152_2.fastq.gz
ERR188153	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188153_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188153_2.fastq.gz
ERR188154	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188154_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188154_2.fastq.gz
ERR188155	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188155_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188155_2.fastq.gz
ERR188156	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188156_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188156_2.fastq.gz
ERR188157	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188157_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188157_2.fastq.gz
ERR188158	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188158_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188158_2.fastq.gz
ERR188159	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188159_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188159_2.fastq.gz
ERR188160	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188160_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188160_2.fastq.gz
ERR188161	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188161_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188161_2.fastq.gz
ERR188162	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188162_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188162_2.fastq.gz
